Removed Pin From Net: NetName=NetC8_1 Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C11-1
Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=Comparator IN Pin=C12-2
Removed Pin From Net: NetName=NetC14_2 Pin=C15-2
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=NetC14_1 Pin=J5-1
Removed Pin From Net: NetName=NetC13_1 Pin=J6-2
Removed Pin From Net: NetName=NetC9_2 Pin=U3-1
Removed Pin From Net: NetName=NetC13_2 Pin=U6-1
Removed Pin From Net: NetName=NetC14_2 Pin=U6-5
Change Component Footprint: Designator=J1 Old Footprint=691101710003 New Footprint=691101710003
Change Component Footprint: Designator=C9 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C11 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C12 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C13 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C16 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR55-200-1100X500X1200
Change Component Footprint: Designator=C8 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR60-500-1250X1000X1350
Change Component Footprint: Designator=C14 Old Footprint=FP-RAD-TH-D_6_3_0_5-L_11-MFG New Footprint=CAPPR60-500-1250X1000X1350
Change Component Footprint: Designator=C3 Old Footprint=FP-RCE0DB-MFG New Footprint=FP-ECQ-E4224KF-MFG
Change Component Comment : Designator=J3 Old Comment=3.5mm Jack New Comment=Mic Input
Change Component Comment : Designator=C15 Old Comment=22pF New Comment=47nF
Change Component Comment : Designator=C9 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C11 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C12 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C13 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C16 Old Comment=100uF New Comment=10uF
Change Component Comment : Designator=C8 Old Comment=100uF New Comment=470uF
Change Component Comment : Designator=C14 Old Comment=100uF New Comment=470uF
Change Component Comment : Designator=R21 Old Comment=3296W-1-103LF New Comment=Comparator
Change Component Comment : Designator=J1 Old Comment=691101710003 New Comment=Power
Change Component Comment : Designator=K1 Old Comment=AZ943-1CH-24DE New Comment=Relay
Change Component Comment : Designator=J6 Old Comment=B2B-XH-A(LF)(SN) New Comment=Main Amp
Change Component Comment : Designator=J5 Old Comment=B2B-XH-A(LF)(SN) New Comment=Speaker
Change Component Comment : Designator=J2 Old Comment=B2B-XH-A(LF)(SN) New Comment=Switch
Change Component Comment : Designator=R14 Old Comment=CF18JT10K0 New Comment=3.3K
Change Component Comment : Designator=R11 Old Comment=CF18JT10K0 New Comment=6.8K
Change Component Comment : Designator=R12 Old Comment=CF18JT10K0 New Comment=6.8K
Change Component Comment : Designator=R13 Old Comment=CF18JT10K0 New Comment=6.8K
Change Component Comment : Designator=R19 Old Comment=CF18JT10K0 New Comment=6.8K
Change Component Comment : Designator=MR1 Old Comment=CF18JT10K0 New Comment=10
Change Component Comment : Designator=R17 Old Comment=CF18JT10K0 New Comment=10K
Change Component Comment : Designator=R20 Old Comment=CF18JT10K0 New Comment=10K
Change Component Comment : Designator=R15 Old Comment=CF18JT10K0 New Comment=470
Change Component Comment : Designator=J4 Old Comment=SJ2-3574A-SMT-TR New Comment=Audio Input
Change Component Designator: OldDesignator=J5 NewDesignator=J6
Change Component Designator: OldDesignator=J6 NewDesignator=J7
Change Component Designator: OldDesignator=MR1 NewDesignator=R26
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=73098112-1E74-4326-B1C3-9DEF880DD1FB New ItemGUID=651FBE24-D56F-4DF7-B666-23E1BC79278E Old RevisionGUID=9EEA50B6-2357-474F-8980-19A45ABD32DB New RevisionGUID=B8183739-B3FD-464D-8B46-8236B16B803D
Change Managed Component Library Link : Designator=C8 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=A6CD731D-C659-4A33-8AF6-D34DDF36E7F0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=E41DF229-7B75-419D-BB3D-C2AB6A370124
Change Managed Component Library Link : Designator=C9 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change Managed Component Library Link : Designator=C11 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change Managed Component Library Link : Designator=C12 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change Managed Component Library Link : Designator=C13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change Managed Component Library Link : Designator=C14 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=A6CD731D-C659-4A33-8AF6-D34DDF36E7F0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=E41DF229-7B75-419D-BB3D-C2AB6A370124
Change Managed Component Library Link : Designator=C16 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=573540DB-1040-4A1E-82C2-B36F1FEF45CE New ItemGUID=E5BFC788-3AFB-488E-9FD0-2A9800D572B0 Old RevisionGUID=1B5DDDF1-78E3-497D-B4EA-AEB78998CBC6 New RevisionGUID=5030BB24-BD83-4702-A93E-7D3B5EA2F9FA
Change component parameters: Designator = "C3" ("C3"); Footprint = "FP-RCE0DB-MFG"; UniqueID = "\QDMCZRSR" ("\QDMCZRSR")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDI0000/ABD0000C179.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Film Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP FILM 0.22UF 10% 400VDC RAD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "13mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "ECQ-E4224KF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Metallized Polyester"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Film Capacitors 400VDC 0.22uF 10% MPET L/S=15mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ecq-e4224kf-panasonic-215929"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "400V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "FP-RAD-TH-D_6_3_0_5-L_11-MFG"; UniqueID = "\YRQWFBDX" ("\YRQWFBDX")
Change component parameters (AddParameter): Name = "Applications"; Value = "GeneralPurpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "470µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Catalog Drawings"; Value = "NHGSeries_10.0x5.0NHGseries_12.5x0.6(2)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1039.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "03/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "EDA / CAD Models"; Value = "DownloadfromAcceleratedDesigns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Family"; Value = "AluminumCapacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.531"(13.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "0.197"(5.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifetime @ Temp."; Value = "2000Hrs@105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.panasonic.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "ThroughHole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Online Catalog"; Value = "NHGSeries"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C~105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Other Names"; Value = "ECA1EHG471
P5543"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "Radial,Can"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "2-Pin Through Hole Device, Dia 10 mm, Body Length 13.5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "CAPPR60-500-1250X1000X1350"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarization"; Value = "Polar"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Training Modules"; Value = "LEDLightingComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ripple Current"; Value = "380mA@120Hz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "NHG"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.394"Dia(10.00mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Standard Package"; Value = "200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "FP-RAD-TH-D_6_3_0_5-L_11-MFG"; UniqueID = "\WGQVGUCF" ("\WGQVGUCF")
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "Radial"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1218.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 05, 10/2016"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diameter"; Value = "5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Material"; Value = "Aluminium"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dissipation Factor"; Value = "0.12%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "11mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.472inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Diameter"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "LeadFree"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Pitch"; Value = "2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead/Base Style"; Value = "Straight"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage Current"; Value = "3uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "11mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Life (Hours)"; Value = "2000Hour"; VariantName = "[No Variations]"
