Change Component Footprint: Designator=C3 Old Footprint=FP-ECQ-E4224KF-MFG New Footprint=NIC-PLF-10x13-2_V
Change Component Comment : Designator=R21 Old Comment=Comparator New Comment=VR-Comparator
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=651FBE24-D56F-4DF7-B666-23E1BC79278E New ItemGUID=7DD0F93D-6E65-420D-9EAE-78F2AA877692 Old RevisionGUID=B8183739-B3FD-464D-8B46-8236B16B803D New RevisionGUID=502F0D30-929F-4EFF-99D7-A62FCCC706C1
Change component parameters: Designator = "C3" ("C3"); Footprint = "FP-ECQ-E4224KF-MFG"; UniqueID = "\CUMYWWXS" ("\CUMYWWXS")
Change component parameters (AddParameter): Name = "Capacitance Tolerance"; Value = "+/-20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.nichicon.co.jp/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://nichicon-us.com/english/products/pdfs/e-lf.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://nichicon-us.com/english/products/pdfs/e-lf.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Sep-13"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Leakage Current"; Value = "0.94 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Nichicon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "2-Pin Through Hole Device, Dia 10 mm, Body Length 13 mm, Pin Spacing 5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "PLF1A471MDO1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Capacitance"; Value = "470 uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Ripple"; Value = "5700 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "10 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range"; Value = "-55 to 105 degC"; VariantName = "[No Variations]"
